namedb,user_id,part,color,quantity
MIODB,2,3957b,0,4
MIODB,2,3957a,0,5
MIODB,2,2569,0,2
MIODB,2,4221,0,10
MIODB,2,4220,0,1
MIODB,2,30014,0,3
MIODB,2,30377,0,13
MIODB,2,59230,0,1
MIODB,2,53989,0,5
MIODB,2,3612,0,2
MIODB,2,6048a,0,2
MIODB,2,6217,0,1
MIODB,2,6553,0,8
MIODB,2,48729b,0,38
MIODB,2,4735,0,11
MIODB,2,4083,0,3
MIODB,2,4873,0,3
MIODB,2,2486,0,1
MIODB,2,87994,0,7
MIODB,2,30374,0,3
MIODB,2,4095,0,2
MIODB,2,63965,0,4
MIODB,2,11089,0,1
MIODB,2,53451,0,7
MIODB,2,11090,0,5
MIODB,2,64276,0,18
MIODB,2,32489,0,1
MIODB,2,41672,0,3
MIODB,2,53562,0,6
MIODB,2,32475,0,2
MIODB,2,43616,0,1
MIODB,2,2625,0,1
MIODB,2,2539,0,1
MIODB,2,4345a,0,1
MIODB,2,2436,0,2
MIODB,2,44728,0,8
MIODB,2,99207,0,6
MIODB,2,3956,0,2
MIODB,2,11215,0,1
MIODB,2,4732,0,1
MIODB,2,2465,0,4
MIODB,2,2453a,0,1
MIODB,2,3622,0,5
MIODB,2,3010,0,2
MIODB,2,3009,0,12
MIODB,2,3008,0,2
MIODB,2,3006,0,2
MIODB,2,3003,0,4
MIODB,2,2357,0,4
MIODB,2,30603,0,10
MIODB,2,3002,0,4
MIODB,2,3001,0,1
MIODB,2,2456,0,9
MIODB,2,4490,0,3
MIODB,2,3659,0,1
MIODB,2,2339,0,3
MIODB,2,92950,0,5
MIODB,2,47457,0,9
MIODB,2,41855,0,8
MIODB,2,3062b,0,28
MIODB,2,4588,0,3
MIODB,2,30367c,0,9
MIODB,2,3941,0,16
MIODB,2,30361c,0,1
MIODB,2,4591,0,3
MIODB,2,6222,0,1
MIODB,2,3063b,0,1
MIODB,2,4733,0,20
MIODB,2,3963,0,4
MIODB,2,60475b,0,2
MIODB,2,4070,0,7
MIODB,2,87087,0,13
MIODB,2,47905,0,3
MIODB,2,3317,0,1
MIODB,2,2877,0,1
MIODB,2,2458,0,8
MIODB,2,52107,0,8
MIODB,2,2605c01,0,4
MIODB,2,4595,0,1
MIODB,2,30414,0,4
MIODB,2,4730,0,4
MIODB,2,2434,0,6
MIODB,2,47458,0,2
MIODB,2,47456,0,10
MIODB,2,6058,0,1
MIODB,2,4597,0,2
MIODB,2,4589,0,11
MIODB,2,59900,0,1
MIODB,2,3942b,0,6
MIODB,2,3942c,0,1
MIODB,2,6233,0,3
MIODB,2,4346p60,0,2
MIODB,2,2351,0,1
MIODB,2,40378,0,4
MIODB,2,4740,0,2
MIODB,2,3960pr0016,0,2
MIODB,2,3189,0,1
MIODB,2,3188,0,1
MIODB,2,3475a,0,6
MIODB,2,4229,0,16
MIODB,2,2462,0,2
MIODB,2,30647,0,2
MIODB,2,3633,0,4
MIODB,2,44676,0,1
MIODB,2,73590c02a,0,1
MIODB,2,73590c01a,0,6
MIODB,2,90617,0,2
MIODB,2,90616,0,2
MIODB,2,90611,0,20
MIODB,2,90608,0,8
MIODB,2,90640,0,4
MIODB,2,90638,0,4
MIODB,2,90622,0,1
MIODB,2,98603,0,1
MIODB,2,93575,0,2
MIODB,2,90661,0,1
MIODB,2,98575,0,1
MIODB,2,92222,0,4
MIODB,2,98571,0,2
MIODB,2,90650,0,2
